Name,Ticker,Exchange,Sector,MarketCap,SectorKey
Nvidia,NVDA,,Information Technology,4022003040256,XLK
Microsoft,MSFT,,Information Technology,3740946137088,XLK
Apple Inc.,AAPL,,Information Technology,3153843453952,XLK
Amazon,AMZN,,Consumer Discretionary,2388902281216,XLY
Alphabet Inc. (Class C),GOOG,,Communication Services,2192672555008,XLC
Meta Platforms,META,,Communication Services,1804057051136,XLC
Broadcom,AVGO,,Information Technology,1290538188800,XLK
Berkshire Hathaway,BRK.B,,Financials,1026073165824,XLF
"Tesla, Inc.",TSLA,,Consumer Discretionary,1009803198464,XLY
JPMorgan Chase,JPM,,Financials,797209722880,XLF
Walmart,WMT,,Consumer Staples,753351655424,XLP
Lilly (Eli),LLY,,Health Care,711913635840,XLV
Visa Inc.,V,,Financials,679681261568,XLF
Oracle Corporation,ORCL,,Information Technology,647603814400,XLK
Netflix,NFLX,,Communication Services,529882710016,XLC
Mastercard,MA,,Financials,499608551424,XLF
ExxonMobil,XOM,,Energy,497461755904,XLE
Costco,COST,,Consumer Staples,430319042560,XLP
Johnson & Johnson,JNJ,,Health Care,377512361984,XLV
Procter & Gamble,PG,,Consumer Staples,368209985536,XLP
Home Depot (The),HD,,Consumer Discretionary,368193011712,XLY
Bank of America,BAC,,Financials,351964758016,XLF
AbbVie,ABBV,,Health Care,339943686144,XLV
Palantir Technologies,PLTR,,Information Technology,335343222784,XLK
Coca-Cola Company (The),KO,,Consumer Staples,300739330048,XLP
Philip Morris International,PM,,Consumer Staples,280033492992,XLP
UnitedHealth Group,UNH,,Health Care,275861274624,XLV
GE Aerospace,GE,,Industrials,272377331712,XLI
Cisco,CSCO,,Information Technology,269081985024,XLK
Chevron Corporation,CVX,,Energy,269032636416,XLE
Wells Fargo,WFC,,Financials,268632571904,XLF
IBM,IBM,,Information Technology,263567687680,XLK
T-Mobile US,TMUS,,Communication Services,258610085888,XLC
Salesforce,CRM,,Information Technology,246714925056,XLK
Advanced Micro Devices,AMD,,Information Technology,237405388800,XLK
Abbott Laboratories,ABT,,Health Care,229693685760,XLV
Morgan Stanley,MS,,Financials,228262641664,XLF
American Express,AXP,,Financials,223817170944,XLF
Linde plc,LIN,,Materials,220680110080,XLB
Goldman Sachs,GS,,Financials,216307564544,XLF
Walt Disney Company (The),DIS,,Communication Services,215496294400,XLC
McDonald's,MCD,,Consumer Discretionary,214445555712,XLY
Merck & Co.,MRK,,Health Care,209319460864,XLV
Intuit,INTU,,Information Technology,208624467968,XLK
Texas Instruments,TXN,,Information Technology,200999436288,XLK
Uber,UBER,,Industrials,199476707328,XLI
Blackstone Inc.,BX,,Financials,196543250432,XLF
RTX Corporation,RTX,,Industrials,196210966528,XLI
ServiceNow,NOW,,Information Technology,194470166528,XLK
AT&T,T,,Communication Services,194203942912,XLC
Caterpillar Inc.,CAT,,Industrials,190910267392,XLI
Booking Holdings,BKNG,,Consumer Discretionary,186036158464,XLY
PepsiCo,PEP,,Consumer Staples,185452265472,XLP
Intuitive Surgical,ISRG,,Health Care,183531520000,XLV
Verizon,VZ,,Communication Services,175480324096,XLC
Accenture,ACN,,Information Technology,175059058688,XLK
Qualcomm,QCOM,,Information Technology,172891095040,XLK
Boeing,BA,,Industrials,171038720000,XLI
BlackRock,BLK,,Financials,170672685056,XLF
Charles Schwab Corporation,SCHW,,Financials,167106723840,XLF
Thermo Fisher Scientific,TMO,,Health Care,164157046784,XLV
Citigroup,C,,Financials,161988231168,XLF
S&P Global,SPGI,,Financials,161643413504,XLF
Applied Materials,AMAT,,Information Technology,158838423552,XLK
Amgen,AMGN,,Health Care,158768447488,XLV
Adobe Inc.,ADBE,,Information Technology,154133069824,XLK
NextEra Energy,NEE,,Utilities,153162072064,XLU
Boston Scientific,BSX,,Health Care,152679235584,XLV
Honeywell,HON,,Industrials,151763632128,XLI
Stryker Corporation,SYK,,Health Care,148837974016,XLV
GE Vernova,GEV,,Industrials,147155632128,XLI
Danaher Corporation,DHR,,Health Care,146605015040,XLV
Pfizer,PFE,,Health Care,145829740544,XLV
Progressive Corporation,PGR,,Financials,143613149184,XLF
Eaton Corporation,ETN,,Industrials,141110607872,XLI
Capital One,COF,,Financials,140585369600,XLF
Union Pacific Corporation,UNP,,Industrials,140466601984,XLI
Micron Technology,MU,,Information Technology,139365253120,XLK
Deere & Company,DE,,Industrials,138774462464,XLI
TJX Companies,TJX,,Consumer Discretionary,138013343744,XLY
Gilead Sciences,GILD,,Health Care,136384479232,XLV
Arista Networks,ANET,,Information Technology,136355233792,XLK
Comcast,CMCSA,,Communication Services,130642173952,XLC
KKR & Co.,KKR,,Financials,130500870144,XLF
Lam Research,LRCX,,Information Technology,130124881920,XLK
Lowe's,LOW,,Consumer Discretionary,125610975232,XLY
Palo Alto Networks,PANW,,Information Technology,124951650304,XLK
Automatic Data Processing,ADP,,Industrials,122852597760,XLI
KLA Corporation,KLAC,,Information Technology,122267385856,XLK
Analog Devices,ADI,,Information Technology,121419481088,XLK
ConocoPhillips,COP,,Energy,120699019264,XLE
Vertex Pharmaceuticals,VRTX,,Health Care,120399273984,XLV
Amphenol,APH,,Information Technology,119460102144,XLK
CrowdStrike,CRWD,,Information Technology,119252705280,XLK
Medtronic,MDT,,Health Care,115210903552,XLV
Chubb Limited,CB,,Financials,111427977216,XLF
Lockheed Martin,LMT,,Industrials,109535723520,XLI
Starbucks,SBUX,,Consumer Discretionary,107889819648,XLY
"Nike, Inc.",NKE,,Consumer Discretionary,107201150976,XLY
Marsh McLennan,MMC,,Financials,104330231808,XLF
Intercontinental Exchange,ICE,,Financials,103545225216,XLF
American Tower,AMT,,Real Estate,102634577920,XLRE
Intel,INTC,,Information Technology,102201655296,XLK
Southern Company,SO,,Utilities,101943607296,XLU
DoorDash,DASH,,Consumer Discretionary,101885009920,XLY
Welltower,WELL,,Real Estate,101467193344,XLRE
Prologis,PLD,,Real Estate,101301682176,XLRE
Constellation Energy,CEG,,Utilities,100776099840,XLU
CME Group,CME,,Financials,99127549952,XLF
Coinbase,COIN,,Financials,98586116096,XLF
Trane Technologies,TT,,Industrials,97570373632,XLI
Altria,MO,,Consumer Staples,97361215488,XLP
Bristol Myers Squibb,BMY,,Health Care,95363850240,XLV
Royal Caribbean Group,RCL,,Consumer Discretionary,91925774336,XLY
Fiserv,FI,,Financials,91769913344,XLF
Parker Hannifin,PH,,Industrials,91349770240,XLI
Duke Energy,DUK,,Utilities,91296612352,XLU
Waste Management,WM,,Industrials,90948231168,XLI
HCA Healthcare,HCA,,Health Care,90472669184,XLV
Moody's Corporation,MCO,,Financials,89884426240,XLF
McKesson Corporation,MCK,,Health Care,88630632448,XLV
Cadence Design Systems,CDNS,,Information Technology,87537262592,XLK
Cintas,CTAS,,Industrials,86991872000,XLI
Mondelez International,MDLZ,,Consumer Staples,86986006528,XLP
Synopsys,SNPS,,Information Technology,86778445824,XLK
Sherwin-Williams,SHW,,Materials,86690398208,XLB
TransDigm Group,TDG,,Industrials,86668083200,XLI
Dell Technologies,DELL,,Information Technology,86098419712,XLK
United Parcel Service,UPS,,Industrials,85755232256,XLI
Apollo Global Management,APO,,Financials,84112482304,XLF
3M,MMM,,Industrials,83870121984,XLI
Airbnb,ABNB,,Consumer Discretionary,83539779584,XLY
CVS Health,CVS,,Health Care,81947992064,XLV
General Dynamics,GD,,Industrials,81109270528,XLI
Cigna,CI,,Health Care,81016455168,XLV
Arthur J. Gallagher & Co.,AJG,,Financials,79770755072,XLF
Emerson Electric,EMR,,Industrials,78806245376,XLI
O’Reilly Automotive,ORLY,,Consumer Discretionary,78320623616,XLY
PNC Financial Services,PNC,,Financials,77934616576,XLF
Marriott International,MAR,,Consumer Discretionary,77142810624,XLY
Elevance Health,ELV,,Health Care,76969279488,XLV
Aon plc,AON,,Financials,76803383296,XLF
Illinois Tool Works,ITW,,Industrials,76187156480,XLI
Fortinet,FTNT,,Information Technology,75822104576,XLK
Ecolab,ECL,,Materials,75686625280,XLB
Chipotle Mexican Grill,CMG,,Consumer Discretionary,75452162048,XLY
Republic Services,RSG,,Industrials,75377401856,XLI
Northrop Grumman,NOC,,Industrials,74065346560,XLI
Equinix,EQIX,,Real Estate,74019635200,XLRE
U.S. Bancorp,USB,,Financials,73445531648,XLF
Colgate-Palmolive,CL,,Consumer Staples,72597422080,XLP
Howmet Aerospace,HWM,,Industrials,72532140032,XLI
Williams Companies,WMB,,Energy,71087210496,XLE
Johnson Controls,JCI,,Industrials,69654274048,XLI
Motorola Solutions,MSI,,Information Technology,69442060288,XLK
PayPal,PYPL,,Financials,69399953408,XLF
Zoetis,ZTS,,Health Care,68989435904,XLV
EOG Resources,EOG,,Energy,67153633280,XLE
BNY Mellon,BK,,Financials,67050475520,XLF
Newmont,NEM,,Materials,66924687360,XLB
Vistra Corp.,VST,,Utilities,66705883136,XLU
Freeport-McMoRan,FCX,,Materials,66582228992,XLB
Hilton Worldwide,HLT,,Consumer Discretionary,65916588032,XLY
Carrier Global,CARR,,Industrials,65360080896,XLI
Air Products,APD,,Materials,64976171008,XLB
CSX Corporation,CSX,,Industrials,64058552320,XLI
AutoZone,AZO,,Consumer Discretionary,61990539264,XLY
Kinder Morgan,KMI,,Energy,61881913344,XLE
Regeneron Pharmaceuticals,REGN,,Health Care,61296046080,XLV
Simon Property Group,SPG,,Real Estate,61002235904,XLRE
Norfolk Southern,NSC,,Industrials,60096610304,XLI
Autodesk,ADSK,,Information Technology,59988037632,XLK
"Workday, Inc.",WDAY,,Information Technology,59549548544,XLK
Truist Financial,TFC,,Financials,59492401152,XLF
Roper Technologies,ROP,,Information Technology,58860163072,XLK
NXP Semiconductors,NXPI,,Information Technology,57831829504,XLK
Digital Realty,DLR,,Real Estate,57808961536,XLRE
Travelers Companies (The),TRV,,Financials,57657274368,XLF
Monster Beverage,MNST,,Consumer Staples,57373724672,XLP
Cencora,COR,,Health Care,57218490368,XLV
Quanta Services,PWR,,Industrials,56875814912,XLI
Axon Enterprise,AXON,,Industrials,56801501184,XLI
FedEx,FDX,,Industrials,56559742976,XLI
American Electric Power,AEP,,Utilities,56272101376,XLU
Marathon Petroleum,MPC,,Energy,55255515136,XLE
Aflac,AFL,,Financials,54913310720,XLF
Phillips 66,PSX,,Energy,53663526912,XLE
Charter Communications,CHTR,,Communication Services,53585502208,XLC
United Rentals,URI,,Industrials,52927385600,XLI
TE Connectivity,TEL,,Information Technology,52521439232,XLK
MetLife,MET,,Financials,52159852544,XLF
Paychex,PAYX,,Industrials,51656044544,XLI
Realty Income,O,,Real Estate,51620052992,XLRE
"Nasdaq, Inc.",NDAQ,,Financials,51332247552,XLF
General Motors,GM,,Consumer Discretionary,51331014656,XLY
Allstate,ALL,,Financials,51197263872,XLF
Ameriprise Financial,AMP,,Financials,51068887040,XLF
Paccar,PCAR,,Industrials,51031265280,XLI
W. W. Grainger,GWW,,Industrials,50897051648,XLI
Oneok,OKE,,Energy,50807566336,XLE
Public Storage,PSA,,Real Estate,50722369536,XLRE
Becton Dickinson,BDX,,Health Care,50434236416,XLV
Schlumberger,SLB,,Energy,50404319232,XLE
Corteva,CTVA,,Materials,50187243520,XLB
Fastenal,FAST,,Industrials,49641070592,XLI
Dominion Energy,D,,Utilities,48941674496,XLU
Sempra,SRE,,Utilities,48625790976,XLU
L3Harris,LHX,,Industrials,48521830400,XLI
Valero Energy,VLO,,Energy,47936180224,XLE
Datadog,DDOG,,Information Technology,47441137664,XLK
Hess Corporation,HES,,Energy,47386505216,XLE
Target Corporation,TGT,,Consumer Staples,47363112960,XLP
American International Group,AIG,,Financials,47132266496,XLF
Ford Motor Company,F,,Consumer Discretionary,46843756544,XLY
Cummins,CMI,,Industrials,46674153472,XLI
Kroger,KR,,Consumer Staples,46664388608,XLP
Copart,CPRT,,Industrials,45890781184,XLI
Edwards Lifesciences,EW,,Health Care,45784133632,XLV
Occidental Petroleum,OXY,,Energy,45575200768,XLE
Keurig Dr Pepper,KDP,,Consumer Staples,45485785088,XLP
Crown Castle,CCI,,Real Estate,44747767808,XLRE
Corning Inc.,GLW,,Information Technology,44193902592,XLK
Exelon,EXC,,Utilities,43925082112,XLU
MSCI Inc.,MSCI,,Financials,43758227456,XLF
Kimberly-Clark,KMB,,Consumer Staples,42930356224,XLP
Ross Stores,ROST,,Consumer Discretionary,42901905408,XLY
